INFO buildroot.py:667:  Mock Version: 6.3
DEBUG util.py:461:    Verifying        : expat-2.5.0-5.el9_6.x86_64                                                                    6/48 
DEBUG util.py:461:    Verifying        : make-1:4.3-8.el9.x86_64                                                                       7/48 
DEBUG util.py:461:    Verifying        : libassuan-2.5.5-3.el9.x86_64                                                                  8/48 
DEBUG util.py:461:    Verifying        : systemd-rpm-macros-252-51.el9_6.2.noarch                                                      9/48 
DEBUG util.py:461:    Verifying        : acl-2.3.1-4.el9.x86_64                                                                       10/48 
DEBUG util.py:461:    Verifying        : kmod-libs-28-10.el9.x86_64                                                                   11/48 
DEBUG util.py:461:    Verifying        : gettext-libs-0.21-8.el9.x86_64                                                               12/48 
DEBUG util.py:461:    Verifying        : libksba-1.5.1-7.el9.x86_64                                                                   13/48 
DEBUG util.py:461:    Verifying        : npth-1.6-8.el9.x86_64                                                                        14/48 
DEBUG util.py:461:    Verifying        : systemd-252-51.el9_6.2.x86_64                                                                15/48 
DEBUG util.py:461:    Verifying        : gnupg2-2.3.3-4.el9.x86_64                                                                    16/48 
DEBUG util.py:461:    Verifying        : libseccomp-2.5.2-2.el9.x86_64                                                                17/48 
DEBUG util.py:461:    Verifying        : systemd-pam-252-51.el9_6.2.x86_64                                                            18/48 
DEBUG util.py:461:    Verifying        : gettext-0.21-8.el9.x86_64                                                                    19/48 
DEBUG util.py:461:    Verifying        : dbus-1:1.12.20-8.el9.x86_64                                                                  20/48 
DEBUG util.py:461:    Verifying        : perl-DynaLoader-1.47-481.1.el9_6.x86_64                                                      21/48 
DEBUG util.py:461:    Verifying        : libselinux-devel-3.6-3.el9.x86_64                                                            22/48 
DEBUG util.py:461:    Verifying        : perl-File-Copy-2.34-481.1.el9_6.noarch                                                       23/48 
DEBUG util.py:461:    Verifying        : pcre2-utf16-10.40-6.el9.x86_64                                                               24/48 
DEBUG util.py:461:    Verifying        : perl-libintl-perl-1.32-4.el9.x86_64                                                          25/48 
DEBUG util.py:461:    Verifying        : perl-locale-1.09-481.1.el9_6.noarch                                                          26/48 
DEBUG util.py:461:    Verifying        : cpp-11.5.0-5.el9_5.x86_64                                                                    27/48 
DEBUG util.py:461:    Verifying        : glibc-devel-2.34-168.el9_6.23.x86_64                                                         28/48 
DEBUG util.py:461:    Verifying        : annobin-12.92-1.el9.x86_64                                                                   29/48 
DEBUG util.py:461:    Verifying        : fuse3-libs-3.10.2-9.el9.x86_64                                                               30/48 
DEBUG util.py:461:    Verifying        : libuuid-devel-2.37.4-21.el9.x86_64                                                           31/48 
DEBUG util.py:461:    Verifying        : pcre2-devel-10.40-6.el9.x86_64                                                               32/48 
DEBUG util.py:461:    Verifying        : libblkid-devel-2.37.4-21.el9.x86_64                                                          33/48 
DEBUG util.py:461:    Verifying        : perl-Unicode-Normalize-1.27-461.el9.x86_64                                                   34/48 
DEBUG util.py:461:    Verifying        : perl-Text-Unidecode-1.30-16.el9.noarch                                                       35/48 
DEBUG util.py:461:    Verifying        : llvm-libs-19.1.7-1.el9.x86_64                                                                36/48 
DEBUG util.py:461:    Verifying        : libsepol-devel-3.6-2.el9.x86_64                                                              37/48 
DEBUG util.py:461:    Verifying        : pcre2-utf32-10.40-6.el9.x86_64                                                               38/48 
DEBUG util.py:461:    Verifying        : fuse3-devel-3.10.2-9.el9.x86_64                                                              39/48 
DEBUG util.py:461:    Verifying        : libmpc-1.2.1-4.el9.x86_64                                                                    40/48 
DEBUG util.py:461:    Verifying        : glibc-headers-2.34-168.el9_6.23.x86_64                                                       41/48 
DEBUG util.py:461:    Verifying        : kernel-headers-5.14.0-570.49.1.el9_6.x86_64                                                  42/48 
DEBUG util.py:461:    Verifying        : gcc-11.5.0-5.el9_5.x86_64                                                                    43/48 
DEBUG util.py:461:    Verifying        : gcc-plugin-annobin-11.5.0-5.el9_5.x86_64                                                     44/48 
DEBUG util.py:461:    Verifying        : libxcrypt-devel-4.4.18-3.el9.x86_64                                                          45/48 
DEBUG util.py:461:    Verifying        : perl-Unicode-EastAsianWidth-12.0-7.el9.noarch                                                46/48 
DEBUG util.py:461:    Verifying        : texinfo-6.7-15.el9.x86_64                                                                    47/48 
DEBUG util.py:461:    Verifying        : multilib-rpm-config-1-19.el9.noarch                                                          48/48 
DEBUG util.py:461:  Installed:
DEBUG util.py:461:    acl-2.3.1-4.el9.x86_64                                      annobin-12.92-1.el9.x86_64                               
DEBUG util.py:461:    cpp-11.5.0-5.el9_5.x86_64                                   dbus-1:1.12.20-8.el9.x86_64                              
DEBUG util.py:461:    dbus-broker-28-7.el9.x86_64                                 dbus-common-1:1.12.20-8.el9.noarch                       
DEBUG util.py:461:    expat-2.5.0-5.el9_6.x86_64                                  fuse3-devel-3.10.2-9.el9.x86_64                          
DEBUG util.py:461:    fuse3-libs-3.10.2-9.el9.x86_64                              gcc-11.5.0-5.el9_5.x86_64                                
DEBUG util.py:461:    gcc-plugin-annobin-11.5.0-5.el9_5.x86_64                    gettext-0.21-8.el9.x86_64                                
DEBUG util.py:461:    gettext-libs-0.21-8.el9.x86_64                              glibc-devel-2.34-168.el9_6.23.x86_64                     
DEBUG util.py:461:    glibc-headers-2.34-168.el9_6.23.x86_64                      gnupg2-2.3.3-4.el9.x86_64                                
DEBUG util.py:461:    gnutls-3.8.3-6.el9_6.2.x86_64                               kernel-headers-5.14.0-570.49.1.el9_6.x86_64              
DEBUG util.py:461:    kmod-libs-28-10.el9.x86_64                                  libassuan-2.5.5-3.el9.x86_64                             
DEBUG util.py:461:    libblkid-devel-2.37.4-21.el9.x86_64                         libedit-3.1-38.20210216cvs.el9.x86_64                    
DEBUG util.py:461:    libksba-1.5.1-7.el9.x86_64                                  libmpc-1.2.1-4.el9.x86_64                                
DEBUG util.py:461:    libseccomp-2.5.2-2.el9.x86_64                               libselinux-devel-3.6-3.el9.x86_64                        
DEBUG util.py:461:    libsepol-devel-3.6-2.el9.x86_64                             libuuid-devel-2.37.4-21.el9.x86_64                       
DEBUG util.py:461:    libxcrypt-devel-4.4.18-3.el9.x86_64                         llvm-libs-19.1.7-1.el9.x86_64                            
DEBUG util.py:461:    make-1:4.3-8.el9.x86_64                                     multilib-rpm-config-1-19.el9.noarch                      
DEBUG util.py:461:    nettle-3.10.1-1.el9.x86_64                                  npth-1.6-8.el9.x86_64                                    
DEBUG util.py:461:    pcre2-devel-10.40-6.el9.x86_64                              pcre2-utf16-10.40-6.el9.x86_64                           
DEBUG util.py:461:    pcre2-utf32-10.40-6.el9.x86_64                              perl-DynaLoader-1.47-481.1.el9_6.x86_64                  
DEBUG util.py:461:    perl-File-Copy-2.34-481.1.el9_6.noarch                      perl-Text-Unidecode-1.30-16.el9.noarch                   
DEBUG util.py:461:    perl-Unicode-EastAsianWidth-12.0-7.el9.noarch               perl-Unicode-Normalize-1.27-461.el9.x86_64               
DEBUG util.py:461:    perl-libintl-perl-1.32-4.el9.x86_64                         perl-locale-1.09-481.1.el9_6.noarch                      
DEBUG util.py:461:    systemd-252-51.el9_6.2.x86_64                               systemd-pam-252-51.el9_6.2.x86_64                        
DEBUG util.py:461:    systemd-rpm-macros-252-51.el9_6.2.noarch                    texinfo-6.7-15.el9.x86_64                                
DEBUG util.py:461:  Complete!
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-x86_64/root', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: rpm -qa --root '/var/lib/mock/rocky-9-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:461:  gpg-pubkey-350d275d-6279464b 1652115019 0 (none) installed
DEBUG util.py:461:  libgcc-11.5.0-5.el9_5.x86_64 1739365842 198756 b8715b9d1f4d8256c12366f1db362af8 installed
DEBUG util.py:461:  perl-srpm-macros-1-41.el9.noarch 1652557781 862 52f1bf91c8b58cea8094d6e3be4c7f0e installed
DEBUG util.py:461:  ocaml-srpm-macros-6-6.el9.noarch 1652800868 745 73be47bd06ff2934c420576ab4426d56 installed
DEBUG util.py:461:  rust-srpm-macros-17-4.el9.noarch 1652267604 2447 f473eb960de326eea8285ce84d1e7972 installed
DEBUG util.py:461:  openblas-srpm-macros-2-11.el9.noarch 1652484909 104 d4f8d1073512b1b0c44f95a04285ce97 installed
DEBUG util.py:461:  ghc-srpm-macros-1.5.0-6.el9.noarch 1652267567 535 71fed58726c9a4e11b4ca5eeec6adfe4 installed
DEBUG util.py:461:  qt5-srpm-macros-5.15.9-1.el9.noarch 1698510920 492 f878432102092d87bbdbb2e936f8378b installed
DEBUG util.py:461:  publicsuffix-list-dafsa-20210518-3.el9.noarch 1652444449 68815 d1ed826a6c010597e8edb6dc130b0901 installed
DEBUG util.py:461:  pkgconf-m4-1.7.3-10.el9.noarch 1681536714 14187 12b061c94e3a733e9c1e8921ea590501 installed
DEBUG util.py:461:  pcre2-syntax-10.40-6.el9.noarch 1730814444 234324 10212dbd923fec1f2151d4ef16754dc3 installed
DEBUG util.py:461:  coreutils-common-8.32-39.el9.x86_64 1746174598 10880476 ecbe915007226780e3481fb1423dd4f6 installed
DEBUG util.py:461:  ncurses-base-6.2-10.20210508.el9_6.2.noarch 1754421487 307293 c680a5a269101bc6cd8556317a3916e3 installed
DEBUG util.py:461:  libssh-config-0.10.4-13.el9.noarch 1713763564 277 bff578f15ac2198c74043e3cf19c8c31 installed
DEBUG util.py:461:  tzdata-2025b-1.el9.noarch 1743436083 1664708 792dbdad973937bf25e41e1ec851c36e installed
DEBUG util.py:461:  rocky-gpg-keys-9.6-1.3.el9.noarch 1747451325 4909 90f357eafff02129ffc37d3355b94f90 installed
DEBUG util.py:461:  rocky-release-9.6-1.3.el9.noarch 1747451325 22628 1216c76861a58076f6337bc2a2d84b3e installed
DEBUG util.py:461:  rocky-repos-9.6-1.3.el9.noarch 1747451325 15811 b9c2240b3f2f75266170c7163270d0fe installed
DEBUG util.py:461:  setup-2.13.7-10.el9.noarch 1712520949 725932 69bddb22c48ee24373556f12566c97fe installed
DEBUG util.py:461:  filesystem-3.16-5.el9.x86_64 1730597381 106 7306685389960cd7154aa097b83c47ce installed
DEBUG util.py:461:  basesystem-11-13.el9.0.1.noarch 1709228238 0 f879a2f8e19c7d73507d01111e899ca0 installed
DEBUG util.py:461:  glibc-minimal-langpack-2.34-168.el9_6.23.x86_64 1754349999 0 a239d9c5959d46ffcd0d5a5ebd63f3b1 installed
DEBUG util.py:461:  glibc-gconv-extra-2.34-168.el9_6.23.x86_64 1754349999 8122908 422e32d17770a3c48b0d7303e36934f3 installed
DEBUG util.py:461:  ncurses-libs-6.2-10.20210508.el9_6.2.x86_64 1754421487 994463 3c08785d84a5555b85ac333773dd8d0f installed
DEBUG util.py:461:  glibc-2.34-168.el9_6.23.x86_64 1754349999 6417099 53b7574d191745f232db7849be031c74 installed
DEBUG util.py:461:  bash-5.1.8-9.el9.x86_64 1714476567 7738730 5d975b56a64ca3b035f8191eba908139 installed
DEBUG util.py:461:  glibc-common-2.34-168.el9_6.23.x86_64 1754349999 1081382 c0e8a62a27f2da5dc4db8b044527bd64 installed
DEBUG util.py:461:  zlib-1.2.11-40.el9.x86_64 1698484642 202921 769b855a81f624aff2c4d5d5f7b85874 installed
DEBUG util.py:461:  xz-libs-5.2.5-8.el9_0.x86_64 1655269093 181573 078cdcb6e241d5bae897e8ffbe5abc12 installed
DEBUG util.py:461:  bzip2-libs-1.0.8-10.el9_5.x86_64 1738673301 78228 105251a34ba7200503c7b1719488abca installed
DEBUG util.py:461:  libzstd-1.5.5-1.el9.x86_64 1745698543 773750 83f03d9173837806c24c1debe0c19430 installed
DEBUG util.py:461:  elfutils-libelf-0.192-6.el9_6.x86_64 1750784808 1219968 4f56a53ad1219e5402268f2673fb8107 installed
DEBUG util.py:461:  libstdc++-11.5.0-5.el9_5.x86_64 1739365842 2537774 c167b494caa6a816185b4770f3fa3bc0 installed
DEBUG util.py:461:  libxcrypt-4.4.18-3.el9.x86_64 1653510262 270716 009b94ca2e493d96aa69f2cf33ea75bc installed
DEBUG util.py:461:  libuuid-2.37.4-21.el9.x86_64 1746253717 37997 50b6a299a9783443ac460707584eac4b installed
DEBUG util.py:461:  popt-1.18-8.el9.x86_64 1652704144 130376 c6ee753abf2608135eef84c6543c4713 installed
DEBUG util.py:461:  libattr-2.5.1-3.el9.x86_64 1653510145 29445 1592052a48688a467ac8c10809b4c1e9 installed
DEBUG util.py:461:  libacl-2.3.1-4.el9.x86_64 1712682705 40674 5fde7da3b371015dd2e8ff6378b3e9fb installed
DEBUG util.py:461:  gmp-1:6.2.0-13.el9.x86_64 1699048080 816844 774609cd79716dc0d9b8d99d2db05d5b installed
DEBUG util.py:461:  libcap-2.48-9.el9_2.x86_64 1695148324 177463 b9b4a15cb629f218f5289b0d23d818f9 installed
DEBUG util.py:461:  crypto-policies-20250128-1.git5269e22.el9.noarch 1745474385 91854 493fd8e85ff1fb6015ebdfb54eef7cc6 installed
DEBUG util.py:461:  libcom_err-1.46.5-7.el9.x86_64 1746310875 68401 10dc1f5a30be501fe3ae1e369d06f576 installed
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.x86_64 1652703415 145507 cfdb2734e4e037ef811fa970b2a41ddd installed
DEBUG util.py:461:  readline-8.1-4.el9.x86_64 1652703611 492900 66ec97b30c4ebb8b6e3cd340d919dcd3 installed
DEBUG util.py:461:  mpfr-4.1.0-7.el9.x86_64 1653510195 802587 74619be075ab6bbc6f6f3eb27869ac7e installed
DEBUG util.py:461:  dwz-0.14-3.el9.x86_64 1653510016 281782 fec391e14ef27979b4a5fe5393ebeeb1 installed
DEBUG util.py:461:  unzip-6.0-58.el9_5.x86_64 1742301778 399051 098b56c5707f48e1853130fe8bbd0442 installed
DEBUG util.py:461:  sqlite-libs-3.34.1-8.el9_6.x86_64 1753739100 1310864 c3e8763dead583565f9e39a065e6546b installed
DEBUG util.py:461:  file-libs-5.39-16.el9.x86_64 1713229404 8086748 8a6abd7e8541ba109fc0feec729f6280 installed
DEBUG util.py:461:  file-5.39-16.el9.x86_64 1713229404 102664 4a8b0de2bef2340189fb3e64f8cfe0e8 installed
DEBUG util.py:461:  lua-libs-5.4.4-4.el9.x86_64 1697607316 287323 32deba31381adab09c4376aa86a7f2f5 installed
DEBUG util.py:461:  libtasn1-4.16.0-9.el9.x86_64 1746407351 183364 8e066650d1ba8c35354d80f422fbb9d4 installed
DEBUG util.py:461:  libunistring-0.9.10-15.el9.x86_64 1652703686 1643051 354dedb80398de4afb10e8e3806bc5da installed
DEBUG util.py:461:  libidn2-2.3.0-7.el9.x86_64 1652703429 253476 b212886c674f27c872317e6ee6855977 installed
DEBUG util.py:461:  libsigsegv-2.13-4.el9.x86_64 1652567842 50354 06625e6afe8f42ae91ba0e98dfa9e222 installed
DEBUG util.py:461:  gawk-5.1.0-6.el9.x86_64 1652446843 1685670 6a721f681e66961ab13ef1288f028e22 installed
DEBUG util.py:461:  libsmartcols-2.37.4-21.el9.x86_64 1746253717 134779 3dac357ca9c983f90f77f8f4609a7342 installed
DEBUG util.py:461:  libsepol-3.6-2.el9.x86_64 1745443257 829131 2c43065670984888e4f53eb8542c041a installed
DEBUG util.py:461:  libcap-ng-0.8.2-7.el9.x86_64 1652703377 75196 45dc2b2ff774e4f4e94f7c354dd56e74 installed
DEBUG util.py:461:  audit-libs-3.1.5-4.el9.x86_64 1746334671 338481 8a1c9230cbacd540d998049d727fda95 installed
DEBUG util.py:461:  alternatives-1.24-2.el9.x86_64 1745625881 63313 5832caf6730301817da8e513d9fca84f installed
DEBUG util.py:461:  libpsl-0.21.1-5.el9.x86_64 1653510225 78616 cc480e6508a7637917397ee92fede3a0 installed
DEBUG util.py:461:  zip-3.0-35.el9.x86_64 1682535986 741151 12a2063a23942b9626bc54af762d1769 installed
DEBUG util.py:461:  zstd-1.5.5-1.el9.x86_64 1745698543 1672453 9bf8ac4e16254ef48a77dcaf3af5ff8d installed
DEBUG util.py:461:  groff-base-1.22.4-10.el9.x86_64 1652712412 4040406 b3cf69de02fcebc8ae460f871b3efde4 installed
DEBUG util.py:461:  bzip2-1.0.8-10.el9_5.x86_64 1738673301 95088 61ee3f020508b2ba1c2c910d786365b9 installed
DEBUG util.py:461:  libxml2-2.9.13-12.el9_6.x86_64 1754577955 1955140 5d28a53554f90e34ecb30e0dea4f55e9 installed
DEBUG util.py:461:  info-6.7-15.el9.x86_64 1652703914 508027 9065cd2c5f7bf7c4203969e66fe0f4fe installed
DEBUG util.py:461:  ed-1.14.2-12.el9.x86_64 1652567904 129931 19769aef4345277f58192dedc6418bfc installed
DEBUG util.py:461:  elfutils-default-yama-scope-0.192-6.el9_6.noarch 1750784808 1810 c2d07047090e054c2e7ce0e03e2b1a09 installed
DEBUG util.py:461:  elfutils-libs-0.192-6.el9_6.x86_64 1750784808 734917 f8f9613394cab9b99922c58d9857d52b installed
DEBUG util.py:461:  libffi-3.4.2-8.el9.x86_64 1698571420 65761 67a9fdf44690673ca2034843b2459a18 installed
DEBUG util.py:461:  p11-kit-0.25.3-3.el9_5.x86_64 1734466104 2530659 bd2aaa574f26d49d8699711ca9befc0a installed
DEBUG util.py:461:  p11-kit-trust-0.25.3-3.el9_5.x86_64 1734466104 478116 2dfd361825d159f907ba4294ea187ee8 installed
DEBUG util.py:461:  libtool-ltdl-2.4.6-46.el9.x86_64 1730750162 71568 4333a6ae7619c1298d558871703f1d5b installed
DEBUG util.py:461:  libbrotli-1.0.9-7.el9_5.x86_64 1734471690 782506 631638f7c891a89ddf577f799a0ca2cc installed
DEBUG util.py:461:  keyutils-libs-1.6.3-1.el9.x86_64 1681766930 55267 b280a8e5cca83fc5e3df0704a38e180f installed
DEBUG util.py:461:  ncurses-6.2-10.20210508.el9_6.2.x86_64 1754421487 624716 2fca21deda995b1a7bdb19a395a70e90 installed
DEBUG util.py:461:  libnghttp2-1.43.0-6.el9.x86_64 1730634531 169892 d9e0dd70c13cd43a8bf65d1987cf8a92 installed
DEBUG util.py:461:  cpio-2.13-16.el9.x86_64 1652704061 1088176 92b5a0e69a90cb4cdd561954ef2f92e6 installed
DEBUG util.py:461:  libgpg-error-1.42-5.el9.x86_64 1653510224 837056 99c44f4fadc8f9a9103d47e9b21d2620 installed
DEBUG util.py:461:  libgcrypt-1.10.0-11.el9.x86_64 1730827001 1398386 ffb8d9ceca3acfe65d9a6b63bec43c7d installed
DEBUG util.py:461:  libpkgconf-1.7.3-10.el9.x86_64 1681536714 75425 5d8bf5d30b338e5cddf9ac38db81428b installed
DEBUG util.py:461:  pkgconf-1.7.3-10.el9.x86_64 1681536714 77890 6d4afc2fa1090836b5e24e8ab21be4a6 installed
DEBUG util.py:461:  pkgconf-pkg-config-1.7.3-10.el9.x86_64 1681536714 1203 22a1213f2869406a12ca4174b5dd103e installed
DEBUG util.py:461:  pcre2-10.40-6.el9.x86_64 1730814444 652282 c8398a0fca8168e4647c255f832ee865 installed
DEBUG util.py:461:  libselinux-3.6-3.el9.x86_64 1745448387 176733 15b7329babbe9bf9e9b4c4c8a0f7fd8c installed
DEBUG util.py:461:  sed-4.8-9.el9.x86_64 1652712399 813607 415f8fb73ee020b229344cba9cfc297d installed
DEBUG util.py:461:  findutils-1:4.8.0-7.el9.x86_64 1730774702 1757014 ef5887254f0c0875fa3f2490f8a4f859 installed
DEBUG util.py:461:  tar-2:1.34-7.el9.x86_64 1730909984 3155451 18b5456e727fdcef81131814a2110d8e installed
DEBUG util.py:461:  libsemanage-3.6-5.el9_6.x86_64 1745449163 307182 31d26d29f5b1c9ba079fb35c73aa1615 installed
DEBUG util.py:461:  shadow-utils-2:4.9-12.el9.x86_64 1745722070 3812565 9be24f45404f2056f1ad0296f153ea21 installed
DEBUG util.py:461:  libutempter-1.2.1-6.el9.x86_64 1652703699 59433 c8a01f5605facb680c8781954f73e338 installed
DEBUG util.py:461:  patch-2.7.6-16.el9.x86_64 1652704128 265546 bdfc6d2c361a1fc7c381fea53c0a76ac installed
DEBUG util.py:461:  gdbm-libs-1:1.23-1.el9.x86_64 1730633640 128586 2e41ba837321388b4083b00cf1b13c2d installed
DEBUG util.py:461:  pcre-8.44-4.el9.x86_64 1730670020 537720 765a3e0316de46e3db520b432fa941ac installed
DEBUG util.py:461:  grep-3.6-5.el9.x86_64 1652712553 857864 98d808fd3d09606215d7de3258c9f1a9 installed
DEBUG util.py:461:  openssl-libs-1:3.2.2-6.el9_5.1.x86_64 1739303887 8784066 b9a9413e276952e6b1e1fbabf6e0c2fe installed
DEBUG util.py:461:  coreutils-8.32-39.el9.x86_64 1746174598 5966226 0a42e50672f4f3aba4d9820e05b8ca43 installed
DEBUG util.py:461:  ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.noarch 1724259362 2698659 afafd3dc4333f572297a30d065026b7a installed
DEBUG util.py:461:  libblkid-2.37.4-21.el9.x86_64 1746253717 229729 e092fc5bdc81617d55ab24489d8957a7 installed
DEBUG util.py:461:  libmount-2.37.4-21.el9.x86_64 1746253717 318317 afc94868e5de405c63242a6a40579ab0 installed
DEBUG util.py:461:  systemd-libs-252-51.el9_6.2.x86_64 1758041651 1814752 6731ec7a07062c2906d09f9c24973f7e installed
DEBUG util.py:461:  gzip-1.12-1.el9.x86_64 1667088950 377005 c3b6a711959934acd5bde6ee77091d4f installed
DEBUG util.py:461:  cracklib-2.9.6-27.el9.x86_64 1654018888 251890 9e558ac1727da7b9f6ecabf18a83daa1 installed
DEBUG util.py:461:  libarchive-3.5.3-6.el9_6.x86_64 1755683825 906150 a703c2fcf15e91c0440a636b5fd70a22 installed
DEBUG util.py:461:  xz-5.2.5-8.el9_0.x86_64 1655269093 685931 32384d0037322e70b1394d34df5d71ab installed
DEBUG util.py:461:  cracklib-dicts-2.9.6-27.el9.x86_64 1654018888 9815154 12acec65b7f9b7b688070dc47712c208 installed
DEBUG util.py:461:  util-linux-core-2.37.4-21.el9.x86_64 1746253717 1262687 0e04dbc1cc729556eedf298d225df816 installed
DEBUG util.py:461:  libfdisk-2.37.4-21.el9.x86_64 1746253717 367763 da1114048c31051ed76a5ec362082576 installed
DEBUG util.py:461:  perl-Digest-1.19-4.el9.noarch 1652703818 36844 7acf0ce5dacda32faa23b7d43301750b installed
DEBUG util.py:461:  perl-Digest-MD5-2.58-4.el9.x86_64 1652703781 61530 12bfc64ff312fa435f1de2e068508db2 installed
DEBUG util.py:461:  perl-B-0:1.80-481.1.el9_6.x86_64 1753721386 504453 1f57a1daef3fb85121f91964a3bc994d installed
DEBUG util.py:461:  perl-FileHandle-0:2.03-481.1.el9_6.noarch 1753721386 10531 fd3dc680472d27cf02d7494179784cb3 installed
DEBUG util.py:461:  perl-Data-Dumper-2.174-462.el9.x86_64 1652703890 111885 3aa2e656fe92cf1ed66d60f77aea3fce installed
DEBUG util.py:461:  perl-libnet-3.13-4.el9.noarch 1652267711 299357 5cad22704f22db0d115e4f8d698810a0 installed
DEBUG util.py:461:  perl-base-0:2.27-481.1.el9_6.noarch 1753721386 13820 1d86694e12c93a8738a175f1c779e6f6 installed
DEBUG util.py:461:  perl-AutoLoader-0:5.74-481.1.el9_6.noarch 1753721386 22038 9f58c103fadd4368a4dd443b16843642 installed
DEBUG util.py:461:  perl-URI-5.09-3.el9.noarch 1652704129 216915 1d512155a3508e84fba3d011462e50bc installed
DEBUG util.py:461:  perl-if-0:0.60.800-481.1.el9_6.noarch 1753721386 6875 38aef3b2cf57f279e2a6661c03b656a1 installed
DEBUG util.py:461:  perl-Pod-Escapes-1:1.07-460.el9.noarch 1652704129 25764 bc30ec7f10e23f50a4e6b4a2a232bc7b installed
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch 1652703807 24828 6038ed059fb2e061a8f24754e6d59676 installed
DEBUG util.py:461:  perl-Net-SSLeay-1.94-1.el9.x86_64 1730760262 1520554 6136bbc16bd1611b290226c1c05b5b25 installed
DEBUG util.py:461:  perl-File-Path-2.18-4.el9.noarch 1652267626 65333 0913f114ee7544e2c36b3c1306b3cacd installed
DEBUG util.py:461:  perl-Time-Local-2:1.300-7.el9.noarch 1652267583 67344 1ceb12a5fab9494f14aeeae4f98974f8 installed
DEBUG util.py:461:  perl-IO-Socket-IP-0.41-5.el9.noarch 1652267587 100240 e15309272bc8233c371974031d4038f4 installed
DEBUG util.py:461:  perl-IO-Socket-SSL-2.073-2.el9.noarch 1730761568 616300 cb9d5e58fbe6d47b52744c67b088b98c installed
